HholdID,NumberOfInd
35797,2
35798,2
35799,2
35800,2
35801,2
35802,2
35803,2
35804,2
35805,2
35806,2
35807,2
35808,2
35809,2
35810,2
35811,2
35812,2
35813,2
35814,2
35815,2
35816,2
35817,2
35818,2
35819,2
35820,2
35821,2
35822,2
35823,2
35824,2
35825,2
35826,2
35827,2
35828,2
35829,2
35830,2
35831,2
35832,2
35833,2
35834,2
35835,2
35836,2
35837,2
35838,2
35839,2
35840,2
35841,2
35842,2
35843,1
35844,1
35845,1
35846,1
35847,1
35848,1
35849,1
35850,1
35851,1
35852,1
35853,1
35854,1
35855,1
35856,1
35857,1
35858,1
35859,1
35860,1
35861,1
35862,1
35863,1
35864,1
35865,1
35866,1
35867,1
35868,1
35869,1
35870,1
35871,1
35824,1
35825,1
35826,1
35827,1
35828,1
35829,1
35830,1
35843,1
35844,1
35845,1
35846,1
35831,1
35832,1
35833,1
35834,1
35835,1
35836,1
35850,1
35851,1
35852,1
35853,1
35854,1
35855,1
35856,1
35857,1
35858,1
35819,1
35820,1
35821,1
35822,1
35823,1
35848,1
35837,1
35838,1
35859,1
35860,1
35861,1
35865,1
35866,1
35867,1
35868,1
35869,1
35870,1
35842,1
35863,1
35864,1
35841,1
35872,1
35873,1
35874,1
35875,1
35876,1
35877,1
35878,1
35879,1
35880,1
35881,1
35882,1
35883,1
35884,1
35885,1
35886,1
35887,1
35888,1
35889,1
35890,1
35891,1
35892,1
35893,1
35894,1
35895,1
35896,1
35897,1
35898,1
35899,1
35900,1
35901,1
35902,1
35903,1
35904,1
35905,1
35906,1
35907,1
35908,1
35909,1
35910,1
35911,1
35912,1
35913,1
35914,1
35915,1
35916,1
35917,1
35918,1
35919,1
35920,1
35921,1
35922,1
35923,1
35924,1
35925,1
35926,1
35927,1
35928,1
35929,1
35930,1
35931,1
35932,1
35933,1
35934,1
35935,1
35936,1
35937,1
35938,1
35939,1
35940,1
35941,1
35942,1
35943,1
35944,1
35945,1
35946,1
35947,1
35948,1
35949,1
35950,1
35951,1
35952,1
35953,1
35954,1
35955,1
35956,1
35957,1
35958,1
35959,1
35960,1
35961,1
35962,1
35963,1
35964,1
35965,1
35966,1
35967,1
35968,1
35969,1
35970,1
35971,1
35972,1
35973,1
35974,1
35975,1
35976,1
35977,1
35978,1
35979,1
35980,1
35981,1
35982,1
35983,1
35984,1
35985,1
35986,2
35987,2
35988,2
35989,2
35990,2
35991,2
35992,2
35993,2
35994,2
35995,2
35996,2
35997,2
35998,2
35999,2
36000,2
36001,2
36002,2
36003,2
36004,2
36005,2
36006,2
36007,2
36008,2
36009,2
36010,2
36011,2
36012,2
36013,2
36014,2
36015,2
36016,2
36017,2
36018,2
36019,2
36020,2
36021,2
36022,2
36023,2
36024,2
36025,2
36026,2
36027,2
36028,2
36029,2
36030,2
36031,2
36032,2
36033,2
36034,2
36035,2
36036,2
36037,2
36038,2
36039,2
36040,2
36041,2
36042,2
36043,2
36044,2
36045,2
36046,2
36047,2
36048,2
36049,2
36050,2
36051,2
36052,2
36053,2
36054,2
36055,2
36056,2
36057,2
36058,2
36059,2
36060,2
36061,2
36062,2
36063,2
36064,2
36065,2
36066,2
36067,2
36068,2
36069,2
36070,2
36071,2
36072,2
36073,2
36074,2
36075,2
36076,2
36077,2
36078,2
36079,2
36080,2
36081,2
36082,2
36083,2
36084,2
36085,2
36086,2
36087,2
36088,2
36089,2
36090,2
36091,2
36092,2
36093,2
36094,2
36095,2
36096,2
36097,2
36098,2
36099,2
36100,2
36101,2
36102,2
36103,2
36104,2
36105,2
36106,2
36107,2
36108,2
36109,2
36110,2
36111,2
36112,2
36113,2
36114,2
36115,2
36116,2
36117,2
36118,2
36119,2
36120,2
36121,2
36122,2
36123,2
36124,2
36125,2
36126,2
36127,2
36128,2
36129,2
36130,2
36131,2
36132,2
36133,2
36134,2
36135,2
36136,2
36137,2
36138,2
36139,2
36140,2
36141,2
36142,2
36143,2
36144,2
36145,2
36146,1
36147,1
36148,1
36149,1
36150,1
36151,1
36152,1
36153,1
36154,1
36155,1
36156,1
36157,1
36158,1
36159,1
36160,1
36161,1
36162,1
36163,1
36164,1
36165,1
36100,1
36101,1
36102,1
36103,1
36104,1
36105,1
36146,1
36147,1
36148,1
36055,1
36106,1
36107,1
36108,1
36109,1
36110,1
36149,1
36150,1
36151,1
36042,1
36043,1
36044,1
36045,1
36046,1
36047,1
36048,1
36049,1
36050,1
36051,1
36052,1
36053,1
36054,1
36056,1
36057,1
36058,1
36059,1
36060,1
36061,1
36062,1
36063,1
36064,1
36065,1
36066,1
36067,1
36068,1
36069,1
36070,1
36071,1
36072,1
36073,1
36074,1
36075,1
36076,1
36077,1
36078,1
36079,1
36080,1
36081,1
36082,1
36083,1
36084,1
36085,1
36086,1
36087,1
36088,1
36089,1
36090,1
36091,1
36092,1
36093,1
36094,1
36095,1
36096,1
36097,1
36098,1
36099,1
36152,1
36153,1
36154,1
36155,1
36156,1
36120,1
36113,1
36114,1
36115,1
36116,1
36117,1
36136,1
36137,1
36138,1
36139,1
36140,1
36141,1
36142,1
36143,1
36165,1
36054,1
36055,1
36111,1
36112,1
36113,1
36114,1
36115,1
36116,1
36117,1
36118,1
36119,1
36120,1
36121,1
36144,1
36145,1
36149,1
36150,1
36151,1
36164,1
36052,1
36053,1
36129,1
36130,1
36131,1
36132,1
36133,1
36134,1
36135,1
36157,1
36158,1
36159,1
36160,1
36161,1
36162,1
36163,1
36166,2
36167,1
36168,1
36169,1
36170,1
36171,1
36172,1
36173,1
36174,1
36175,1
36176,1
36177,1
36178,1
36179,1
36180,1
36181,1
36182,1
36183,1
36184,1
36185,1
36186,1
36187,1
36188,1
36189,1
36190,1
36191,1
36192,1
36193,1
36194,1
36195,1
36196,1
36197,1
36198,1
36199,1
36200,1
36201,1
36202,1
36203,1
36204,1
36205,1
36206,1
36207,1
36208,1
36209,1
36210,1
36211,1
36212,1
36213,1
36214,1
36215,1
36216,1
36217,1
36218,1
36219,1
36220,1
36221,1
36222,1
36223,1
36224,1
36225,1
36226,1
36227,1
36228,1
36229,2
36230,2
36231,2
36232,2
36233,2
36234,2
36235,2
36236,2
36237,2
36238,2
36239,2
36240,2
36241,2
36242,2
36243,2
36244,2
36245,2
36246,2
36247,2
36248,2
36249,2
36250,2
36251,2
36252,2
36253,2
36254,2
36255,2
36256,2
36257,2
36258,2
36259,2
36260,2
36261,2
36262,2
36263,2
36264,2
36265,2
36266,2
36267,2
36268,2
36269,2
36270,2
36271,2
36272,2
36273,2
36274,2
36275,2
36276,2
36277,2
36278,2
36279,2
36280,2
36281,2
36282,2
36283,2
36284,2
36285,2
36286,2
36287,2
36288,2
36289,2
36290,2
36291,2
36292,2
36293,2
36294,2
36295,2
36296,2
36297,2
36298,2
36299,2
36300,2
36301,2
36302,2
36303,2
36304,2
36305,2
36306,2
36307,2
36308,2
36309,2
36310,2
36311,2
36312,2
36313,2
36314,2
36315,2
36316,1
36317,1
36318,1
36319,1
36321,1
36322,1
36323,1
36324,1
36325,1
36326,1
36327,1
36328,1
36329,1
36330,1
36331,1
36332,1
36333,1
36334,1
36335,1
36339,1
36290,1
36327,1
36328,1
36329,1
36330,1
36331,1
36260,1
36261,1
36262,1
36263,1
36264,1
36265,1
36266,1
36267,1
36268,1
36269,1
36270,1
36271,1
36272,1
36273,1
36274,1
36275,1
36276,1
36277,1
36278,1
36279,1
36280,1
36281,1
36282,1
36283,1
36284,1
36285,1
36286,1
36287,1
36288,1
36289,1
36321,1
36322,1
36323,1
36324,1
36325,1
36326,1
36295,1
36312,1
36313,1
36314,1
36315,1
36334,1
36335,1
36339,1
36316,1
36317,1
36318,1
36319,1
36291,1
36292,1
36293,1
36294,1
36308,1
36309,1
36310,1
36311,1
36332,1
36333,1
36296,1
36297,1
36298,1
36299,1
36300,1
36301,1
36302,1
36303,1
36304,1
36305,1
36306,1
36307,1
36340,2
36341,2
36342,1
36343,1
36344,1
36345,1
36346,1
36347,1
36348,1
36349,1
36350,1
36351,1
36352,1
36353,1
36354,1
36355,1
36356,1
36357,1
36358,1
36359,1
36360,1
36361,1
36362,1
36363,1
36364,1
36365,1
36366,1
36367,1
36368,1
36369,1
36370,1
36371,1
36372,1
36373,1
36374,1
36375,1
36376,1
36377,1
36378,1
36379,2
36380,2
36381,2
36382,2
36383,2
36384,2
36385,2
36386,2
36387,2
36388,2
36389,2
36390,2
36391,2
36392,2
36393,2
36394,2
36395,2
36396,2
36397,2
36398,2
36399,2
36400,2
36401,2
36402,2
36403,2
36404,2
36405,2
36406,2
36407,2
36408,2
36409,2
36410,2
36411,2
36412,2
36413,2
36414,2
36415,2
36416,2
36417,2
36418,2
36419,2
36420,2
36421,2
36422,2
36423,2
36424,2
36425,2
36426,2
36427,2
36428,2
36429,2
36430,2
36431,2
36432,2
36433,2
36434,2
36435,2
36436,2
36437,2
36438,2
36439,2
36440,2
36441,2
36442,2
36443,2
36444,2
36445,2
36446,2
36447,2
36448,2
36449,2
36450,2
36451,2
36452,2
36453,2
36454,2
36455,2
36456,2
36457,2
36458,2
36459,2
36460,2
36461,2
36462,2
36463,2
36464,2
36465,2
36466,2
36467,2
36468,2
36469,2
36470,2
36471,2
36472,2
36473,2
36474,2
36475,2
36476,2
36477,2
36478,2
36479,2
36480,2
36481,2
36482,1
36483,1
36484,1
36485,1
36486,1
36487,1
36488,1
36489,1
36490,1
36491,1
36492,1
36493,1
36494,1
36495,1
36496,1
36497,1
36498,1
36499,1
36500,1
36501,1
36502,1
36419,1
36446,1
36447,1
36448,1
36449,1
36450,1
36451,1
36452,1
36493,1
36494,1
36414,1
36415,1
36416,1
36417,1
36418,1
36420,1
36421,1
36422,1
36423,1
36424,1
36425,1
36426,1
36427,1
36428,1
36429,1
36430,1
36431,1
36432,1
36433,1
36434,1
36435,1
36436,1
36437,1
36438,1
36439,1
36440,1
36441,1
36442,1
36443,1
36444,1
36445,1
36490,1
36491,1
36492,1
36495,1
36496,1
36497,1
36498,1
36499,1
36500,1
36501,1
36502,1
36460,1
36418,1
36419,1
36461,1
36462,1
36463,1
36464,1
36476,1
36482,1
36483,1
36484,1
36485,1
36486,1
36487,1
36488,1
36489,1
36477,1
36478,1
36479,1
36490,1
36491,1
36492,1
36493,1
36494,1
36465,1
36466,1
36467,1
36468,1
36469,1
36470,1
36471,1
36472,1
36473,1
36474,1
36475,1
36503,2
36504,1
36505,1
36506,1
36507,1
36508,1
36509,1
36510,1
36511,1
36512,1
36513,1
36514,1
36515,1
36516,1
36517,1
36518,1
36519,1
36520,1
36521,1
36522,1
36523,1
36524,1
36525,1
36526,1
36527,1
36528,1
36529,1
36530,1
36531,1
36532,1
36533,1
36534,1
36535,1
36536,1
36537,1
36538,1
36539,1
36540,2
36541,2
36542,2
36543,2
36544,2
36545,2
36546,2
36547,2
36548,2
36549,2
36550,2
36551,2
36552,2
36553,2
36554,2
36555,2
36556,2
36557,2
36558,2
36559,2
36560,2
36561,2
36562,2
36563,2
36564,2
36565,2
36566,2
36567,2
36568,2
36569,2
36570,2
36571,2
36572,2
36573,2
36574,2
36575,2
36576,2
36577,2
36578,2
36579,2
36580,2
36581,2
36582,2
36583,2
36584,2
36585,2
36586,2
36587,2
36588,2
36589,2
36590,2
36591,2
36592,2
36593,2
36594,2
36595,2
36596,2
36597,2
36598,2
36599,2
36600,2
36601,2
36602,2
36603,2
36604,2
36605,2
36606,2
36607,2
36608,2
36609,2
36610,2
36611,2
36612,2
36613,2
36614,2
36615,2
36616,2
36617,2
36618,2
36619,2
36620,2
36621,2
36622,2
36623,2
36624,2
36625,2
36626,2
36627,2
36628,2
36629,2
36630,2
36631,1
36632,1
36633,1
36634,1
36635,1
36636,1
36637,1
36638,1
36639,1
36640,1
36641,1
36642,1
36643,1
36644,1
36645,1
36646,1
36583,1
36584,1
36585,1
36586,1
36599,1
36600,1
36601,1
36602,1
36603,1
36604,1
36605,1
36640,1
36641,1
36642,1
36571,1
36572,1
36573,1
36574,1
36575,1
36576,1
36577,1
36578,1
36579,1
36580,1
36581,1
36582,1
36587,1
36588,1
36589,1
36590,1
36591,1
36592,1
36593,1
36594,1
36595,1
36596,1
36597,1
36598,1
36634,1
36635,1
36636,1
36637,1
36638,1
36639,1
36579,1
36610,1
36571,1
36572,1
36606,1
36607,1
36608,1
36583,1
36584,1
36585,1
36586,1
36611,1
36612,1
36613,1
36628,1
36629,1
36630,1
36645,1
36646,1
36631,1
36632,1
36633,1
36606,1
36607,1
36608,1
36609,1
36610,1
36614,1
36615,1
36616,1
36617,1
36618,1
36619,1
36620,1
36621,1
36622,1
36623,1
36624,1
36625,1
36626,1
36627,1
36637,1
36638,1
36639,1
36643,1
36644,1
36647,1
36648,1
36649,1
36650,1
36651,1
36652,1
36653,1
36654,1
36655,1
36656,1
36657,1
36658,1
36659,1
36660,1
36661,1
36662,1
36663,1
36664,1
36665,1
36666,1
36667,1
36668,1
36669,1
36670,1
36671,1
36672,2
36673,2
36674,2
36675,2
36676,2
36677,2
36678,2
36679,2
36680,2
36681,2
36682,2
36683,2
36684,2
36685,2
36686,2
36687,2
36688,2
36689,2
36690,2
36691,2
36692,2
36693,2
36694,2
36695,2
36696,2
36697,2
36698,2
36699,2
36700,2
36701,2
36702,2
36703,2
36704,2
36705,2
36706,2
36707,2
36708,2
36709,2
36710,2
36711,2
36712,2
36713,2
36714,2
36715,2
36716,2
36717,2
36718,2
36719,2
36720,2
36721,2
36722,2
36723,2
36724,2
36725,2
36726,2
36727,2
36728,2
36729,2
36730,2
36731,2
36732,2
36733,2
36734,2
36735,2
36736,2
36737,2
36738,2
36739,2
36740,2
36741,2
36742,2
36743,2
36744,2
36745,2
36746,2
36747,2
36748,2
36749,2
36750,2
36751,2
36752,2
36753,2
36754,2
36755,2
36756,2
36757,2
36758,2
36759,2
36760,2
36761,2
36762,2
36763,2
36764,2
36765,2
36766,2
36767,2
36768,2
36769,2
36770,2
36771,2
36772,2
36773,2
36774,2
36775,2
36776,2
36777,2
36778,2
36779,2
36780,2
36781,2
36782,2
36783,2
36784,2
36785,2
36786,2
36787,2
36788,2
36789,2
36790,2
36791,2
36792,2
36793,2
36794,2
36795,2
36796,2
36797,2
36798,2
36799,2
36800,2
36801,2
36802,2
36803,2
36804,2
36805,2
36806,2
36807,2
36808,2
36809,2
36810,2
36811,2
36812,1
36813,1
36814,1
36815,1
36816,1
36817,1
36818,1
36819,1
36820,1
36821,1
36822,1
36823,1
36824,1
36825,1
36826,1
36827,1
36828,1
36829,1
36830,1
36831,1
36832,1
36785,1
36812,1
36813,1
36821,1
36822,1
36826,1
36725,1
36726,1
36727,1
36728,1
36729,1
36730,1
36731,1
36732,1
36733,1
36734,1
36735,1
36736,1
36737,1
36738,1
36739,1
36740,1
36741,1
36742,1
36743,1
36744,1
36745,1
36746,1
36747,1
36748,1
36749,1
36750,1
36751,1
36752,1
36753,1
36754,1
36755,1
36756,1
36757,1
36758,1
36759,1
36760,1
36761,1
36762,1
36763,1
36764,1
36765,1
36766,1
36767,1
36768,1
36769,1
36770,1
36771,1
36772,1
36773,1
36774,1
36775,1
36776,1
36777,1
36778,1
36779,1
36780,1
36781,1
36782,1
36783,1
36784,1
36820,1
36823,1
36824,1
36825,1
36730,1
36731,1
36732,1
36733,1
36789,1
36790,1
36792,1
36804,1
36805,1
36806,1
36807,1
36808,1
36809,1
36810,1
36811,1
36814,1
36815,1
36816,1
36817,1
36818,1
36819,1
36786,1
36787,1
36788,1
36789,1
36828,1
36829,1
36830,1
36831,1
36832,1
36796,1
36797,1
36798,1
36799,1
36800,1
36801,1
36802,1
36803,1
36827,1
36833,1
36834,1
36835,1
36836,1
36837,1
36838,1
36839,1
36840,1
36841,1
36842,1
36843,1
36844,1
36845,1
36846,1
36847,1
36848,1
36849,1
36850,1
36851,1
36852,1
36853,1
36854,1
36855,1
36856,1
36857,1
36858,1
36859,1
36860,1
36861,1
36862,1
36863,1
36864,1
36865,1
36866,1
36867,1
36868,1
36869,1
36870,1
36871,1
36872,1
36873,1
36874,1
36875,1
36876,1
36877,2
36878,2
36879,2
36880,2
36881,2
36882,2
36883,2
36884,2
36885,2
36886,2
36887,2
36888,2
36889,2
36890,2
36891,2
36892,2
36893,2
36894,2
36895,2
36896,2
36897,2
36898,2
36899,2
36900,2
36901,2
36902,2
36903,2
36904,2
36905,2
36906,2
36907,2
36908,2
36909,2
36910,2
36911,2
36912,2
36913,2
36914,2
36915,2
36916,2
36917,2
36918,2
36919,2
36920,2
36921,2
36922,2
36923,2
36924,2
36925,2
36926,2
36927,2
36928,2
36929,2
36930,2
36931,2
36932,2
36933,2
36934,2
36935,2
36936,2
36937,2
36938,2
36939,2
36940,2
36941,2
36942,2
36943,2
36944,2
36945,2
36946,2
36947,2
36948,2
36949,2
36950,2
36951,2
36952,2
36953,2
36954,2
36955,2
36956,2
36957,2
36958,2
36959,2
36960,2
36961,2
36962,2
36963,2
36964,2
36965,2
36966,2
36967,2
36968,2
36969,2
36970,2
36971,2
36972,2
36973,2
36974,2
36975,2
36976,2
36977,2
36978,2
36979,2
36980,2
36981,2
36982,2
36983,2
36984,2
36985,2
36986,2
36987,2
36988,2
36989,2
36990,2
36991,2
36992,2
36993,2
36994,2
36995,2
36996,2
36997,2
36998,2
36999,2
37000,2
37001,2
37002,1
37003,1
37004,1
37005,1
37006,1
37007,1
37008,1
37009,1
37010,1
37011,1
37012,1
37013,1
37014,1
37015,1
37016,1
37017,1
37018,1
37019,1
37020,1
37021,1
37022,1
37023,1
37024,1
37025,1
37026,1
37028,1
37029,1
36962,1
36963,1
36964,1
36965,1
36922,1
36923,1
36924,1
37017,1
37018,1
36915,1
36916,1
36917,1
36918,1
36919,1
36920,1
36921,1
36925,1
36926,1
36927,1
36928,1
36929,1
36930,1
36931,1
36932,1
36933,1
36934,1
36935,1
36936,1
36937,1
36938,1
36939,1
36940,1
36941,1
36942,1
36943,1
36944,1
36945,1
36946,1
36947,1
36948,1
36949,1
36950,1
36951,1
36952,1
36953,1
36954,1
36955,1
36956,1
36957,1
36958,1
36959,1
36960,1
36961,1
37011,1
37012,1
37013,1
37014,1
37015,1
37016,1
36973,1
37002,1
37003,1
37005,1
37008,1
37009,1
37010,1
36976,1
36977,1
36916,1
36918,1
36919,1
36920,1
36921,1
36966,1
36982,1
36983,1
36984,1
36985,1
36986,1
37002,1
37003,1
37004,1
37005,1
36922,1
36923,1
36924,1
36967,1
36968,1
36969,1
36987,1
36988,1
36989,1
36990,1
36991,1
36992,1
36993,1
36994,1
36995,1
36996,1
37024,1
37025,1
37026,1
37028,1
37029,1
36978,1
36979,1
36980,1
36981,1
37019,1
37020,1
37021,1
37022,1
37023,1
37030,2
37031,2
37032,2
37033,2
37034,2
37035,2
37036,2
37030,2
37031,2
37037,1
37038,1
37039,1
37040,1
37041,1
37042,1
37043,1
37044,1
37045,1
37046,1
37047,1
37048,1
37049,1
37050,1
37051,1
37052,1
37053,1
37054,1
37055,1
37056,1
37057,1
37058,1
37059,1
37060,1
37061,1
37062,1
37063,1
37064,1
37065,1
37066,1
37067,1
37068,1
37069,1
37070,1
37071,1
37072,1
37073,1
37074,1
37075,1
37076,1
37077,1
37078,1
37079,1
37080,1
37081,1
37082,1
37083,1
37084,1
37085,2
37086,2
37087,2
37088,2
37089,2
37090,2
37091,2
37092,2
37093,2
37094,2
37095,2
37096,2
37097,2
37098,2
37099,2
37100,2
37101,2
37102,2
37103,2
37104,2
37105,2
37106,2
37107,2
37108,2
37109,2
37110,2
37111,2
37112,2
37113,2
37114,2
37115,2
37116,2
37117,2
37118,2
37119,2
37120,2
37121,2
37122,2
37123,2
37124,2
37125,2
37126,2
37127,2
37128,2
37129,2
37130,2
37131,2
37132,2
37133,2
37134,2
37135,2
37136,2
37137,2
37138,2
37139,2
37140,2
37141,2
37142,2
37143,2
37144,2
37145,2
37146,2
37147,2
37148,2
37149,2
37150,2
37151,2
37152,2
37153,2
37154,2
37155,2
37156,2
37157,2
37158,2
37159,2
37160,2
37161,2
37162,2
37163,2
37164,2
37165,2
37166,2
37167,2
37168,2
37169,2
37170,2
37171,2
37172,2
37173,2
37174,2
37175,2
37176,2
37177,2
37178,2
37179,2
37180,2
37181,2
37182,2
37183,2
37184,2
37185,2
37186,2
37187,2
37188,2
37189,2
37190,1
37191,1
37192,1
37193,1
37194,1
37195,1
37196,1
37197,1
37198,1
37120,1
37121,1
37122,1
37123,1
37124,1
37125,1
37126,1
37127,1
37128,1
37129,1
37130,1
37131,1
37132,1
37133,1
37134,1
37135,1
37136,1
37137,1
37138,1
37139,1
37140,1
37141,1
37142,1
37143,1
37144,1
37145,1
37146,1
37147,1
37148,1
37149,1
37150,1
37151,1
37152,1
37153,1
37154,1
37155,1
37156,1
37157,1
37158,1
37159,1
37125,1
37191,1
37160,1
37161,1
37162,1
37163,1
37184,1
37185,1
37186,1
37187,1
37195,1
37196,1
37197,1
37198,1
37168,1
37169,1
37170,1
37171,1
37172,1
37173,1
37174,1
37175,1
37176,1
37177,1
37178,1
37179,1
37180,1
37181,1
37182,1
37183,1
37199,1
37200,1
37201,1
37202,1
37203,1
37204,1
37205,1
37206,1
37207,1
37208,1
37209,1
37210,1
37211,1
37212,1
37213,1
37214,1
37215,1
37216,1
37217,1
37218,1
37219,1
37220,2
37221,2
37222,2
37223,2
37224,2
37225,2
37226,2
37227,2
37228,2
37229,2
37230,2
37231,2
37232,2
37233,2
37234,2
37235,2
37236,2
37237,2
37238,2
37239,2
37240,2
37241,2
37242,2
37243,2
37244,2
37245,2
37246,2
37247,2
37248,2
37249,2
37250,2
37251,2
37252,2
37253,2
37254,2
37255,2
37256,2
37257,2
37258,2
37259,2
37260,2
37261,2
37262,2
37263,2
37264,2
37265,2
37266,2
37267,2
37268,2
37269,2
37270,2
37271,2
37272,2
37273,2
37274,2
37275,2
37276,2
37277,2
37278,2
37279,2
37280,2
37281,2
37282,2
37283,2
37284,2
37285,2
37286,2
37287,2
37288,2
37289,2
37290,2
37291,2
37292,2
37293,2
37294,2
37295,2
37296,2
37297,2
37298,2
37299,2
37300,2
37301,2
37302,2
37303,2
37304,2
37305,2
37306,2
37307,2
37308,2
37309,2
37310,2
37311,2
37312,2
37313,2
37314,2
37315,2
37316,2
37317,2
37318,2
37319,2
37320,2
37321,2
37322,2
37323,2
37324,2
37325,2
37326,2
37327,2
37328,2
37329,2
37330,2
37331,2
37332,2
37333,2
37334,2
37335,2
37336,2
37337,2
37338,2
37339,2
37340,2
37341,2
37342,2
37343,2
37344,2
37345,2
37346,2
37347,2
37348,2
37349,2
37350,2
37351,2
37352,2
37353,2
37354,2
37355,2
37356,2
37357,2
37358,2
37359,2
37360,2
37361,2
37362,2
37363,2
37364,2
37365,2
37366,2
37367,2
37368,2
37369,2
37370,2
37371,2
37372,2
37373,2
37374,2
37375,2
37376,2
37377,2
37378,2
37379,2
37380,2
37381,2
37382,2
37383,2
37384,2
37385,2
37386,2
37387,2
37388,2
37389,2
37390,2
37391,2
37392,2
37393,2
37394,2
37395,2
37396,2
37397,2
37398,2
37399,2
37400,2
37401,2
37402,2
37403,2
37404,2
37405,2
37406,2
37407,2
37408,2
37409,1
37410,1
37411,1
37412,1
37413,1
37414,1
37415,1
37416,1
37417,1
37418,1
37419,1
37420,1
37421,1
37422,1
37423,1
37424,1
37425,1
37426,1
37427,1
37428,1
37429,1
37430,1
37431,1
37432,1
37433,1
37434,1
37435,1
37436,1
37437,1
37438,1
37439,1
37440,1
37441,1
37442,1
37443,1
37444,1
37445,1
37446,1
37447,1
37448,1
37449,1
37346,1
37347,1
37348,1
37349,1
37350,1
37351,1
37409,1
37410,1
37411,1
37412,1
37413,1
37414,1
37415,1
37416,1
37312,1
37313,1
37352,1
37353,1
37354,1
37355,1
37356,1
37357,1
37358,1
37359,1
37360,1
37361,1
37362,1
37363,1
37364,1
37365,1
37366,1
37367,1
37368,1
37369,1
37370,1
37371,1
37429,1
37430,1
37303,1
37304,1
37305,1
37306,1
37307,1
37308,1
37309,1
37310,1
37311,1
37314,1
37315,1
37316,1
37317,1
37318,1
37319,1
37320,1
37321,1
37322,1
37323,1
37324,1
37325,1
37326,1
37327,1
37328,1
37329,1
37330,1
37331,1
37332,1
37333,1
37334,1
37335,1
37336,1
37337,1
37338,1
37339,1
37340,1
37341,1
37342,1
37343,1
37344,1
37345,1
37417,1
37418,1
37419,1
37420,1
37421,1
37422,1
37423,1
37424,1
37425,1
37426,1
37427,1
37428,1
37374,1
37375,1
37378,1
37383,1
37384,1
37385,1
37386,1
37387,1
37388,1
37389,1
37390,1
37391,1
37407,1
37408,1
37446,1
37447,1
37448,1
37449,1
37310,1
37311,1
37312,1
37313,1
37372,1
37373,1
37374,1
37375,1
37376,1
37377,1
37378,1
37392,1
37393,1
37394,1
37395,1
37396,1
37397,1
37398,1
37399,1
37400,1
37401,1
37402,1
37403,1
37404,1
37405,1
37406,1
37440,1
37441,1
37442,1
37443,1
37444,1
37445,1
37436,1
37437,1
37438,1
37439,1
37450,1
37451,1
37452,1
37453,1
37454,1
37455,1
37456,1
37457,1
37458,1
37459,1
37460,1
37461,1
37462,1
37463,1
37464,1
37465,1
37466,1
37467,1
37468,1
37469,1
37470,1
37471,1
37472,1
37473,1
37474,1
37475,1
37476,1
37477,1
37478,1
37479,1
37480,1
37481,1
37482,1
37483,1
37484,1
37485,1
37486,1
37487,1
37488,1
37489,1
37490,1
37491,1
37492,1
37493,1
37494,1
37495,1
37496,1
37497,1
37498,1
37499,1
37500,1
37501,1
37502,1
37503,1
37504,1
37505,1
37506,1
37507,1
37508,1
37509,1
37510,1
37511,1
37512,1
37513,1
37514,1
37515,1
37516,1
37517,1
37518,1
37519,1
37520,1
37521,1
37522,1
37523,1
37524,1
37525,1
37526,1
37527,1
37528,1
37529,1
37530,1
37531,1
37532,1
37533,1
37534,2
37535,2
37536,2
37537,2
37538,2
37539,2
37540,2
37541,2
37542,2
37543,2
37544,2
37545,2
37546,2
37547,2
37548,2
37549,2
37550,2
37551,2
37552,2
37553,2
37554,2
37555,2
37556,2
37557,2
37558,2
37559,2
37560,2
37561,2
37562,2
37563,2
37564,2
37565,2
37566,2
37567,2
37568,2
37569,2
37570,2
37571,2
37572,2
37573,2
37574,2
37575,2
37576,2
37577,2
37578,2
37579,2
37580,2
37581,2
37582,2
37583,2
37584,2
37585,2
37586,2
37587,2
37588,2
37589,2
37590,2
37591,2
37592,2
37593,2
37594,2
37595,2
37596,2
37597,2
37598,2
37599,2
37600,2
37601,2
37602,2
37603,2
37604,2
37605,2
37606,2
37607,2
37608,2
37609,2
37610,2
37611,2
37612,2
37613,2
37614,2
37615,2
37616,2
37617,2
37618,2
37619,2
37620,2
37621,2
37622,2
37623,2
37624,2
37625,2
37626,2
37627,2
37628,2
37629,2
37630,2
37631,2
37632,2
37633,2
37634,2
37635,2
37636,2
37637,2
37638,2
37639,2
37640,2
37641,2
37642,2
37643,2
37644,2
37645,2
37646,2
37647,2
37648,2
37649,2
37650,2
37651,2
37652,2
37653,2
37654,2
37655,2
37656,2
37657,2
37658,2
37659,2
37660,2
37661,2
37662,2
37663,2
37664,2
37665,2
37666,2
37667,2
37668,2
37669,2
37670,2
37671,2
37672,2
37673,2
37674,2
37675,2
37676,2
37677,2
37678,2
37679,2
37680,2
37681,1
37682,1
37683,1
37684,1
37685,1
37686,1
37687,1
37688,1
37689,1
37690,1
37691,1
37692,1
37693,1
37694,1
37695,1
37696,1
37697,1
37698,1
37699,1
37700,1
37701,1
37702,1
37703,1
37704,1
37706,1
37707,1
37709,1
37649,1
37650,1
37651,1
37652,1
37699,1
37700,1
37701,1
37702,1
37703,1
37601,1
37602,1
37603,1
37604,1
37605,1
37606,1
37607,1
37608,1
37609,1
37610,1
37611,1
37612,1
37613,1
