activity id,hotspot/street block ID
40459,3204
40460,3204
40461,3204
40462,3204
40463,3204
40464,3204
40465,3204
40466,3204
40467,3204
40468,3204
40469,3204
40470,3210
40471,3210
40472,3210
40473,3210
40474,3210
40475,3210
40476,3210
40477,3210
40478,3210
40479,3210
40480,3210
40481,3210
40482,3210
40483,3210
40484,3204
40485,3204
40486,3204
40487,3204
40488,3204
40489,3204
40490,3204
40491,3234
40492,3234
40493,3234
40494,3234
40495,3234
40496,3234
40497,3234
40498,3234
40499,3234
40500,3234
40501,3234
40502,3234
40503,3234
40504,3234
40505,3224
40506,3224
40507,3224
40508,3224
40509,3224
40510,3224
40511,3224
40512,3224
40513,3224
40514,3274
40515,3243
40516,3243
40517,3243
40518,3243
40519,3243
40520,3243
40521,3243
40522,3243
40523,3220
40524,3220
40525,3220
40526,3220
40527,3220
40528,3220
40529,3220
40530,3220
40531,3220
40532,3220
40533,3220
40534,3220
40535,3210
40536,3210
40537,3210
40538,3210
40539,3210
40540,3210
40541,3210
40542,3210
40543,3210
40544,3210
40545,3210
40546,3217
40547,3217
40548,3217
40549,3210
40550,3210
40551,3210
40552,3210
40553,3210
40554,3210
40555,3222
40556,3222
40557,3222
40558,3225
40559,3250
40560,3250
40561,3250
40562,3250
40563,3250
40564,3250
40565,3250
40566,3250
40567,3223
40568,3217
40569,3217
40570,3218
40571,3218
40572,3218
40573,3243
40574,3243
40575,3243
40576,3243
40577,3218
40578,3261
40579,3261
40580,3261
40581,3261
40582,3261
40583,3261
40584,3261
40585,3220
40586,3220
40587,3220
40588,3220
40589,3220
40590,3220
40591,3220
40592,3220
40593,3220
40594,3220
40595,3220
40596,3261
40597,3261
40598,3261
40599,3261
40600,3261
40601,3261
40602,3261
40603,3261
40604,3261
40605,3261
40606,3261
40607,3261
40608,3261
40609,3261
40610,3261
40611,3220
40612,3220
40613,3220
40614,3220
40615,3220
40616,3220
40617,3220
40618,3220
40619,3220
40620,3220
40621,3220
40622,3225
40623,3225
40624,3225
40625,3222
40626,3222
40627,3222
40628,3222
40629,3222
40630,3223
40631,3223
40632,3223
40633,3224
40634,3224
40635,3224
40636,3224
40637,3224
40638,3224
40639,3224
40640,3224
40641,3224
40642,3291
40643,3291
40644,3291
40645,3291
40646,3291
40647,3291
40648,3291
40649,3291
40650,3291
40651,3291
40652,3291
40653,3291
40654,3291
40655,3291
40656,3291
40657,3291
40658,3291
40659,3291
40660,3291
40661,3291
40662,3291
40663,3291
40664,3291
40665,3240
40666,3240
40667,3240
40668,3240
40669,3240
40670,3240
40671,3240
40672,3240
40673,3240
40674,3240
40675,3240
40676,3240
40677,3240
40678,3240
40679,3240
40680,3240
40681,3270
40682,3270
40683,3270
40684,3270
40685,3270
40686,3270
40687,3270
40688,3270
40689,3270
40690,3270
40691,3270
40692,3234
40693,3234
40694,3234
40695,3234
40696,3234
40697,3234
40698,3234
40699,3234
40700,3234
40701,3234
40702,3291
40703,3291
40704,3291
40705,3291
40706,3291
40707,3291
40708,3291
40709,3291
40710,3291
40711,3291
40712,3291
40713,3291
40714,3291
40715,3291
40716,3291
40717,3291
40718,3291
40719,3291
40720,3291
40721,3291
40722,3291
40723,3291
40724,3291
40725,3291
40726,3291
40727,3291
40728,3234
40729,3234
40730,3234
40731,3234
40732,3234
40733,3234
40734,3234
40735,3234
40736,3234
40737,3234
40738,3234
40739,3234
40740,3234
40741,3234
40742,3234
40743,3250
40744,3250
40745,3250
40746,3250
40747,3250
40748,3250
40749,3250
40750,3250
40751,3250
40752,3250
40753,3250
40754,3250
40755,3250
40756,3250
40757,3250
40758,3250
40759,3250
40760,3250
40761,3250
40762,3250
40763,3250
40764,3250
40765,3250
40766,3250
40767,3250
40768,3250
40769,3250
40770,3250
40771,3250
40772,3250
40773,3234
40774,3234
40775,3234
40776,3225
40777,3240
40778,3240
40779,3240
40780,3240
40781,3240
40782,3240
40783,3240
40784,3240
40785,3240
40786,3240
40787,3240
40788,3240
40789,3240
40790,3240
40791,3240
40792,3240
40793,3240
40794,3240
40795,3240
40796,3240
40797,3240
40798,3240
40799,3240
40800,3251
40801,3251
40802,3251
40803,3251
40804,3251
40805,3251
40806,3251
40807,3251
40808,3251
40809,3251
40810,3243
40811,3243
40812,3243
40813,3243
40814,3243
40815,3243
40816,3243
40817,3243
40818,3243
40819,3243
40820,3243
40821,3271
40822,3271
40823,3271
40824,3271
40825,3271
40826,3271
40827,3271
40828,3271
40829,3271
40830,3271
40831,3271
40832,3243
40833,3243
40834,3243
40835,3243
40836,3243
40837,3243
40838,3243
40839,3261
40840,3261
40841,3250
40842,3250
40843,3250
40844,3250
40845,3250
40846,3250
40847,3250
40848,3250
40849,3250
40850,3250
40851,3250
40852,3250
40853,3250
40854,3250
40855,3250
40856,3250
40857,3250
40858,3250
40859,3250
40860,3250
40861,3250
40862,3250
40863,3250
40864,3250
40865,3250
40866,3251
40867,3251
40868,3251
40869,3251
40870,3251
40871,3251
40872,3251
40873,3251
40874,3251
40875,3251
40876,3251
40877,3256
40878,3256
40879,3256
40880,3256
40881,3256
40882,3256
40883,3256
40884,3256
40885,3256
40886,3251
40887,3251
40888,3251
40889,3251
40890,3251
40891,3251
40892,3251
40893,3251
40894,3308
40895,3308
40896,3308
40897,3308
40898,3308
40899,3256
40900,3256
40901,3256
40902,3256
40903,3256
40904,3256
40905,3256
40906,3256
40907,3256
40908,3256
40909,3258
40910,3258
40911,3256
40912,3256
40913,3256
40914,3308
40915,3308
40916,3308
40917,3308
40918,3308
40919,3308
40920,3308
40921,3308
40922,3308
40923,3308
40924,3308
40925,3308
40926,3256
40927,3256
40928,3258
40929,3258
40930,3287
40931,3287
40932,3287
40933,3267
40934,3267
40935,3267
40936,3267
40937,3267
40938,3267
40939,3267
40940,3267
40941,3267
40942,3267
40943,3267
40944,3267
40945,3267
40946,3267
40947,3267
40948,3267
40949,3267
40950,3267
40951,3267
40952,3267
40953,3296
40954,3296
40955,3296
40956,3296
40957,3296
40958,3296
40959,3296
40960,3296
40961,3296
40962,3296
40963,3296
40964,3296
40965,3296
40966,3296
40967,3296
40968,3296
40969,3296
40970,3296
40971,3296
40972,3296
40973,3296
40974,3285
40975,3285
40976,3285
40977,3296
40978,3296
40979,3285
40980,3285
40981,3268
40982,3268
40983,3268
40984,3268
40985,3268
40986,3268
40987,3268
40988,3268
40989,3268
40990,3268
40991,3268
40992,3268
40993,3268
40994,3268
40995,3268
40996,3287
40997,3287
40998,3287
40999,3287
41000,3287
41001,3287
41002,3287
41003,3287
41004,3287
41005,3287
41006,3287
41007,3287
41008,3287
41009,3287
41010,3261
41011,3271
41012,3271
41013,3271
41014,3261
41015,3261
41016,3261
41017,3261
41018,3261
41019,3261
41020,3261
41021,3261
41022,3261
41023,3267
41024,3267
41025,3267
41026,3267
41027,3267
41028,3305
41029,3305
41030,3305
41031,3449
41032,3449
41033,3449
41034,3449
41035,3449
41036,3449
41037,3449
41038,3449
41039,3449
41040,3267
41041,3267
41042,3267
41043,3267
41044,3267
41045,3267
41046,3267
41047,3267
41048,3267
41049,3267
41050,3267
41051,3267
41052,3267
41053,3267
41054,3267
41055,3267
41056,3267
41057,3267
41058,3267
41059,3270
41060,3270
41061,3270
41062,3270
41063,3270
41064,3270
41065,3270
41066,3270
41067,3270
41068,3270
41069,3270
41070,3270
41071,3270
41072,3270
41073,3270
41074,3270
41075,3267
41076,3267
41077,3271
41078,3271
41079,3268
41080,3268
41081,3268
41082,3268
41083,3449
41084,3449
41085,3449
41086,3449
41087,3449
41088,3449
41089,3449
41090,3449
41091,3449
41092,3268
41093,3268
41094,3268
41095,3270
41096,3270
41097,3270
41098,3270
41099,3276
41100,3276
41101,3276
41102,3276
41103,3276
41104,3276
41105,3276
41106,3276
41107,3276
41108,3276
41109,3276
41110,3276
41111,3276
41112,3276
41113,3276
41114,3276
41115,3276
41116,3276
41117,3276
41118,3270
41119,3270
41120,3270
41121,3271
41122,3271
41123,3271
41124,3271
41125,3271
41126,3274
41127,3274
41128,3274
41129,3274
41130,3274
41131,3274
41132,3271
41133,3271
41134,3271
41135,3271
41136,3271
41137,3271
41138,3271
41139,3271
41140,3271
41141,3270
41142,3274
41143,3274
41144,3274
41145,3274
41146,3274
41147,3274
41148,3274
41149,3274
41150,3274
41151,3274
41152,3291
41153,3291
41154,3291
41155,3291
41156,3291
41157,3291
41158,3291
41159,3291
41160,3291
41161,3291
41162,3291
41163,3291
41164,3291
41165,3291
41166,3291
41167,3291
41168,3274
41169,3274
41170,3274
41171,3449
41172,3449
41173,3449
41174,3449
41175,3276
41176,3276
41177,3276
41178,3276
41179,3276
41180,3276
41181,3449
41182,3449
41183,3449
41184,3449
41185,3449
41186,3449
41187,3449
41188,3449
41189,3449
41190,3449
41191,3449
41192,3449
41193,3449
41194,3449
41195,3449
41196,3449
41197,3285
41198,3296
41199,3296
41200,3296
41201,3291
41202,3291
41203,3291
41204,3291
41205,3291
41206,3291
41207,3291
41208,3291
41209,3291
41210,3291
41211,3291
41212,3291
41213,3308
41214,3308
41215,3308
41216,3310
41217,3287
41218,3287
41219,3287
41220,3287
41221,3287
41222,3287
41223,3287
41224,3287
41225,3287
41226,3287
41227,3287
41228,3287
41229,3287
41230,3287
41231,3287
41232,3287
41233,3298
41234,3298
41235,3449
41236,3449
41237,3449
41238,3449
41239,3449
41240,3449
41241,3449
41242,3449
41243,3449
41244,3449
41245,3449
41246,3449
41247,3449
41248,3449
41249,3285
41250,3305
41251,3305
41252,3285
41253,3285
41254,3285
41255,3301
41256,3301
41257,3301
41258,3301
41259,3301
41260,3449
41261,3449
41262,3449
41263,3287
41264,3287
41265,3287
41266,3287
41267,3449
41268,3449
41269,3449
41270,3449
41271,3449
41272,3449
41273,3449
41274,3449
41275,3449
41276,3449
41277,3449
41278,3449
41279,3449
41280,3449
41281,3449
41282,3449
41283,3449
41284,3449
41285,3291
41286,3291
41287,3291
41288,3291
41289,3291
41290,3291
41291,3291
41292,3291
41293,3291
41294,3291
41295,3291
41296,3291
41297,3291
41298,3291
41299,3291
41300,3291
41301,3291
41302,3291
41303,3291
41304,3291
41305,3291
41306,3291
41307,3291
41308,3291
41309,3291
41310,3291
41311,3291
41312,3291
41313,3291
41314,3291
41315,3291
41316,3291
41317,3291
41318,3291
41319,3291
41320,3291
41321,3313
41322,3313
41323,3308
41324,3308
41325,3308
41326,3308
41327,3308
41328,3308
41329,3308
41330,3308
41331,3299
41332,3296
41333,3296
41334,3296
41335,3296
41336,3296
41337,3296
41338,3296
41339,3296
41340,3296
41341,3296
41342,3296
41343,3296
41344,3296
41345,3296
41346,3296
41347,3296
41348,3296
41349,3296
41350,3296
41351,3296
41352,3296
41353,3296
41354,3296
41355,3296
41356,3296
41357,3296
41358,3296
41359,3296
41360,3296
41361,3296
41362,3296
41363,3296
41364,3296
41365,3308
41366,3296
41367,3296
41368,3301
41369,3301
41370,3298
41371,3298
41372,3303
41373,3303
41374,3303
41375,3303
41376,3303
41377,3303
41378,3303
41379,3303
41380,3308
41381,3308
41382,3303
41383,3301
41384,3301
41385,3301
41386,3305
41387,3305
41388,3305
41389,3305
41390,3305
41391,3305
41392,3308
41393,3308
41394,3308
41395,3308
41396,3308
41397,3308
41398,3308
41399,3308
41400,3308
41401,3308
41402,3308
41403,3308
41404,3310
41405,3310
41406,3310
41407,3313
41408,3313
41409,3313
41410,3313
41411,3148
41412,3449
41413,3449
41414,3449
41415,3449
41416,3449
41417,3449
41418,3449
41419,3449
41420,3449
41421,3449
41422,3449
41423,3449
41424,3449
41425,3449
41426,3449
41427,3449
41428,3449
41429,3449
41430,3449
41431,3449
41432,3449
41433,3449
41434,3449
41435,3449
41436,4320
41437,4320
41438,4320
41439,4320
41440,4320
41441,4320
41442,4320
41443,4320
41444,4320
41445,4320
41446,4320
41447,4477
41448,4320
41449,4320
41450,4320
41451,4320
41452,4320
41453,4477
41454,4477
41455,4477
41456,4320
41457,4320
41458,4320
41459,4320
41460,4360
41461,4360
41462,4354
41463,4354
41464,4354
41465,4354
41466,4354
41467,4354
41468,4360
41469,4360
41470,4360
41471,4360
41472,4360
41473,4477
41474,4477
41475,4477
41476,4477
41477,4477
41478,4354
41479,4354
41480,4354
41481,4374
41482,4374
41483,4354
41484,4354
41485,4374
41486,4354
41487,4354
41488,4354
41489,4354
41490,4354
41491,4354
41492,4354
41493,4477
41494,4477
41495,4477
41496,4477
41497,4477
41498,4477
41499,4477
41500,4477
41501,4477
41502,4477
41503,4477
41504,4477
41505,4477
41506,4477
41507,4374
41508,4374
41509,4374
41510,4374
41511,4374
41512,4374
41513,4374
41514,4374
41515,4354
41516,4354
41517,4354
41518,4354
41519,4354
41520,4358
41521,4354
41522,4395
41523,4374
41524,4374
41525,4374
41526,4374
41527,4374
41528,4386
41529,4438
41530,4363
41531,4374
41532,4360
41533,4360
41534,4452
41535,4452
41536,4452
41537,4452
41538,4452
41539,4360
41540,4360
41541,4360
41542,4360
41543,4360
41544,4360
41545,4360
41546,4360
41547,4360
41548,4363
41549,4374
41550,4374
41551,4374
41552,4374
41553,4374
41554,4363
41555,4394
41556,4394
41557,4374
41558,4386
41559,4395
41560,4386
41561,4448
41562,4374
41563,4374
41564,4374
41565,4438
41566,4438
41567,4374
41568,4374
41569,4374
41570,4374
41571,4374
41572,4374
41573,4374
41574,4374
41575,4374
41576,4374
41577,4374
41578,4374
41579,4374
41580,4374
41581,4374
41582,4448
41583,4448
41584,4399
41585,4438
41586,4386
41587,4386
41588,4386
41589,4386
41590,4386
41591,4386
41592,4483
41593,4483
41594,4483
41595,4483
41596,4448
41597,4448
41598,4483
41599,4483
41600,4466
41601,4472
41602,4395
41603,4395
41604,4395
41605,4396
41606,4396
41607,4472
41608,4472
41609,4397
41610,4397
41611,4397
41612,4452
41613,4477
41614,4477
41615,4477
41616,4477
41617,4477
41618,4477
41619,4477
41620,4477
41621,4477
41622,4477
41623,4399
41624,4399
41625,4448
41626,4448
41627,4448
41628,4399
41629,4399
41630,4399
41631,4399
41632,4399
41633,4448
41634,4448
41635,4448
41636,4448
41637,4448
41638,4448
41639,4448
41640,4448
41641,4448
41642,4448
41643,4438
41644,4438
41645,4438
41646,4438
41647,4438
41648,4438
41649,4438
41650,4438
41651,4438
41652,4438
41653,4438
41654,4438
41655,4438
41656,4438
41657,4438
41658,4438
41659,4438
41660,4438
41661,4438
41662,4438
41663,4542
41664,4542
41665,4542
41666,4542
41667,4542
41668,4542
41669,4438
41670,4438
41671,4438
41672,4438
41673,4448
41674,4448
41675,4448
41676,4448
41677,4448
41678,4448
41679,4448
41680,4542
41681,4542
41682,4542
41683,4542
41684,4542
41685,4438
41686,4438
41687,4438
41688,4542
41689,4542
41690,4467
41691,4467
41692,4467
41693,4467
41694,4467
41695,4467
41696,4467
41697,4452
41698,4452
41699,4452
41700,4452
41701,4452
41702,4527
41703,4527
41704,4448
41705,4448
41706,4448
41707,4448
41708,4489
41709,4489
41710,4489
41711,4489
41712,4489
41713,4489
41714,4489
41715,4489
41716,4489
41717,4489
41718,4489
41719,4489
41720,4489
41721,4489
41722,4489
41723,4489
41724,4489
41725,4448
41726,4448
41727,4448
41728,4448
41729,4466
41730,4466
41731,4466
41732,4466
41733,4466
41734,4466
41735,4466
41736,4452
41737,4452
41738,4452
41739,4452
41740,4452
41741,4452
41742,4452
41743,4452
41744,4452
41745,4452
41746,4452
41747,4452
41748,4452
41749,4452
41750,4452
41751,4452
41752,4452
41753,4452
41754,4452
41755,4452
41756,4452
41757,4452
41758,4452
41759,4452
41760,4452
41761,4452
41762,4452
41763,4452
41764,4452
41765,4452
41766,4452
41767,4452
41768,4452
41769,4452
41770,4452
41771,4452
41772,4452
41773,4452
41774,4477
41775,4477
41776,4477
41777,4477
41778,4477
41779,4477
41780,4477
41781,4477
41782,4477
41783,4477
41784,4477
41785,4477
41786,4477
41787,4477
41788,4477
41789,4477
41790,4527
41791,4483
41792,4483
41793,4483
41794,4483
41795,4483
41796,4483
41797,4483
41798,4483
41799,4483
41800,4483
41801,4483
41802,4483
41803,4483
41804,4483
41805,4483
41806,4489
41807,4489
41808,4489
41809,4489
41810,4489
41811,4489
41812,4489
41813,4489
41814,4489
41815,4489
41816,4489
41817,4466
41818,4489
41819,4489
41820,4489
41821,4489
41822,4489
41823,4466
41824,4466
41825,4466
41826,4466
41827,4466
41828,4466
41829,4466
41830,4466
41831,4472
41832,4472
41833,4472
41834,4472
41835,4472
41836,4472
41837,4472
41838,4472
41839,4472
41840,4514
41841,4467
41842,4467
41843,4467
41844,4467
41845,4467
41846,4467
41847,4467
41848,4515
41849,4515
41850,4515
41851,4515
41852,4515
41853,4515
41854,4515
41855,4515
41856,4515
41857,4515
41858,4515
41859,4515
41860,4515
41861,4515
41862,4472
41863,4472
41864,4472
41865,4472
41866,4477
41867,4477
41868,4477
41869,4477
41870,4477
41871,4477
41872,4477
41873,4477
41874,4477
41875,4477
41876,4477
41877,4477
